,STATION,ENTRIES,EXITS,Station_Latitude,Station_Longitude,ENTRY_COUNT
287,President St,94190983.42857143,106085724.71428572,714.592801285714,-1299.419144142857,7598.0
288,Prince St,423716582.38095236,268726476.9047619,2431.82421742857,-4418.719919428576,21260.0
289,Prospect Av,345824933.4285714,214498202.23809522,3162.2200505714322,-5753.826665523802,17474.0
290,Prospect Park,9451692563.571428,4851400143.571428,1965.3113433333353,-3574.8418900000024,16662.0
291,Prospect Park-15 St,807348643.4285715,44001940.571428575,2892.6945385714303,-5263.112501999994,8775.0
292,Queens Plaza,583285325.6666666,277540415.47619045,5863.971257428569,-10639.921349809547,22432.0
293,Queensboro Plaza,170469804.0,51246466.047619045,1465.080448095237,-2658.3263099999986,17052.0
294,Ralph Av,166412852.9047619,121029802.76190476,1005.3480294285712,-1826.8994254285706,7766.0
295,Rawson St-33rd St,910526677.3809524,209840044.80952382,2405.870851428571,-4365.449346666665,15795.0
296,Rector St,935454211.0952381,212372909.33333334,4813.144155238089,-8751.196580285727,18743.0
297,Rockaway Av,211311982.3809524,161773091.33333334,3155.476945714283,-5733.455239714295,17320.0
298,Rockaway Blvd,1628325790.6666667,80462691.1904762,2208.3661457142857,-4008.666305714282,8772.0
299,Rockaway Park-Beach 116th,635188059.7619047,70449024.8095238,1217.4270900000006,-2215.0677599999985,1214.0
300,Roosevelt Island,88368872.47619048,76239169.33333333,1467.3292199999999,-2662.3173600000014,12882.0
301,Saratoga Av,552262150.8095238,226378989.57142857,1268.250081666667,-2305.485437380951,9153.0
302,Seneca Av,42990577.85714286,46352734.666666664,984.6191950476191,-1787.8634247619061,6195.0
303,Sheepshead Bay,304409887.04761904,273722414.9047619,2197.490512000001,-4004.089249285712,22149.0
304,Shepherd Av,49754384.190476194,56348680.0952381,596.5539066666669,-1083.5843333333335,3827.0
305,Simpson St,4854383251.095238,3012983770.952381,2461.108400857141,-4454.696143999998,9841.0
306,Smith-9th St,71083158.09523809,64245544.9047619,1464.2488799999992,-2663.8545240000003,8991.0
307,South Ferry,968046837.8095238,155682033.14285713,13460.755345714311,-24477.376022856966,33367.0
308,Spring St,3064489664.571429,749311493.5714285,3382.216185142863,-6145.834324571413,33658.0
309,St Lawrence Av,88784328.33333333,58234528.190476194,1458.2681785714299,-2638.129214285715,6896.0
310,Steinway St,365006726.38095236,270856473.14285713,2165.936998285716,-3928.3593257142875,24353.0
311,Sterling St,102789975.76190476,55622289.28571428,731.929356,-1331.115299999999,8599.0
312,Stillwell Av,3951839387.6666665,2007106086.4285715,4869.290639999997,-8877.747960000028,19493.0
313,Sutphin Blvd,601244236.3333334,54980404.952380955,2473.341283809523,-4484.879209904761,6529.0
314,Sutphin Blvd-Archer Av - JFK,1014712608.0476191,530079852.61904764,3199.8334469523847,-5802.712229476196,35677.0
315,Sutter Av,128009663.76190476,101571286.90476191,1940.5097968571415,-3526.1799499999947,17263.0
316,Times Square-42nd St,34373466053.0,26798447245.809525,11997.399157333259,-21780.291106095265,160813.0
317,Tremont Av,1454708411.6666667,1119771585.0952382,2275.9514142857147,-4117.576932857147,12947.0
318,Union St,156527189.9047619,162102860.66666666,1487.6275565714293,-2705.668022857143,11895.0
319,Utica Av,1224531547.4761906,340884955.7619048,3172.9903920000047,-5766.596861999995,25624.0
320,Van Cortlandt Park-242nd St,3786774161.428571,3707115840.3809524,967.7122026666659,-1748.9331309999993,9028.0
321,Van Siclen Av,259223120.04761904,238509395.14285713,2450.366683809524,-4451.09453904762,14911.0
322,Vernon Blvd-Jackson Av,275277044.28571427,191510034.66666666,3160.463702571432,-5736.68492614286,21383.0
323,Wakefield-241st St,127243031.38095239,131665952.14285715,1227.0937500000005,-2215.518600000001,8745.0
324,Wall St,3468871215.0,2173411931.7619047,12101.556357285674,-22001.848157142744,65675.0
325,West 4th St,1490430254.4761906,679364939.2380953,4705.554856571418,-8548.819089047636,70278.0
326,West 8th St,78446930.42857143,81713677.76190476,1901.2813794285726,-3466.301141714283,2863.0
327,Westchester Square-East Tremont Av,173356589.95238096,160125930.3809524,729.2837857142855,-1318.624142857143,9923.0
328,Whitehall St,1790206365.5714285,469552892.04761904,3860.9785382857103,-7020.661145142851,27449.0
329,Whitlock Av,45683003.190476194,34975317.23809524,1399.7665714285704,-2533.243988571429,3391.0
330,Wilson Av,107246663.33333333,96626941.33333333,1162.5361142857141,-2111.5441714285735,5902.0
331,Winthrop St,160336862.0,34806221.952380955,944.7831512380951,-1718.4617904761901,7556.0
332,Woodhaven Blvd,609419597.6190476,273250166.85714287,4675.920477476188,-8485.897756571425,32929.0
333,Woodlawn,194321967.76190478,76328332.76190476,1323.9288171428568,-2392.2643180952377,6976.0
334,Woodside Av-61st St,11395086732.095238,13011138958.333334,2929.8048238095193,-5313.976468571431,29667.0
335,World Trade Center,14546133268.333334,11702793493.52381,58407.045614952534,-106175.84153271516,318639.0
336,Yankee Stadium-161st St,12330780989.0,8092649584.142858,6882.418271428588,-12461.752597142811,29829.0
337,York St,261454980.33333334,213282372.2857143,767.4808680000002,-1395.1812600000003,14587.0
338,Zerega Av,10093845.38095238,4404691.428571428,1470.1135680000002,-2658.4932960000015,4302.0
